"Course number","Course title","Registration restrictions","Units","Type","Section","Session","Time","Days","Seats","Registered","Waitlist","Instructor","Room"
"ISE-220","Probability Concepts in Engineering","P","3.0 units","Lecture","31601D","001","8:00-9:50am","Tue, Thu","35","0","0","Cesar Acosta-Mejia","KAP148"
"ISE-225","Engineering Statistics I","P","3.0 units","Lecture","31602D","001","10:00-11:50am","Mon, Wed","30","0","0","Cesar Acosta-Mejia","KAP163"
"","","","","Lecture","31609D","001","12:30-1:50pm","Tue, Thu","30","0","0","Sheldon Ross","KAP147"
"ISE-232L","Manufacturing Processes","","3.0 units","Lecture-Lab","31603D","001","3:30-6:30pm","Thursday","26","0","0","Berok Khoshnevis","GER309"
"ISE-310L","Facilities and Logistics","P","4.0 units","Lecture","31604D","001","12:00-1:50pm","Mon, Wed","50","0","0","Geza Bottlik","VPD105"
"","","","","Lab","31624R","001","11:00-11:50am","Tuesday","20","0","0","","GER309"
"","","","","Lab","31634R","001","11:00-11:50am","Thursday","20","0","0","","GER309"
"","","","","Lab","31635R","001","1:00-1:50pm","Friday","20","0","0","","GER309"
"ISE-315L","Engineering Project Management","P","3.0 units","Lecture-Lab","31683D","001","5:00-6:20pm","Mon, Wed","35","0","0","Erich Kreidler","THH119"
"ISE-327","Six Sigma and Lean Operations","P","3.0 units","Lecture","31681D","001","10:00-11:50am","Mon, Wed","35","0","0","Kurt Palmer","KAP145"
"ISE-330","Introduction to Operations Research: Deterministic Models","P","3.0 units","Lecture","31605D","001","9:30-10:50am","Tue, Thu","35","0","0","Jong-Shi Pang","KAP145"
"ISE-331","Introduction to Operations Research: Stochastic Models","P","3.0 units","Lecture","31606D","001","9:30-10:50am","Tue, Thu","35","0","0","Sheldon Ross","KAP147"
"ISE-370L","Human Factors in Work Design","","4.0 units","Lecture","31607D","001","12:00-1:50pm","Mon, Wed","35","0","0","Najmedin Meshkati","KAP148"
"","","","","Lab","31637R","001","5:00-7:20pm","Wednesday","18","0","0","","GER309"
"","","","","Lab","31640R","001","5:00-7:20pm","Monday","18","0","0","","GER309"
"ISE-382","Database Systems: Concepts, Design and Implementation","","4.0 units","Lecture","31608D","001","12:00-1:50pm","Tue, Thu","49","0","0","Nitin Kale","ZHS163"
"","","","","Discussion","31639R","001","11:00-11:50am","Friday","26","0","0","","KAP107"
"","","","","Discussion","31648R","001","9:30-10:20am","Friday","25","0","0","","KAP107"
"ISE-410","Planning and Scheduling","P","3.0 units","Lecture","31610D","001","2:00-3:20pm","Mon, Wed","35","3","0","Geza Bottlik","KAP148"
"ISE-422L","Configuring Enterprise Resource Planning Systems","P","3.0 units","Lecture-Lab","31955R","001","2:00-4:50pm","Monday","40","0","0","Nitin Kale","OHE540"
"","","","","Lecture-Lab","32090R","001","2:00-4:50pm","Tuesday","25","1","0","Nitin Kale","KAP267"
"ISE-435","Discrete Systems Simulation","P","3.0 units","Lecture","31613D","001","11:00-12:20pm","Tue, Thu","35","0","0","Kim Peters","KAP144"
"","","","","Lab","31623R","001","4:00-4:50pm","Wednesday","18","0","0","","GER309"
"","","","","Lab","31633R","001","12:45-1:35pm","Wednesday","18","0","0","","GER309"
"ISE-440","Work, Technology, and Organization","C","3.0 units","Lecture","31614D","001","12:30-1:50pm","Tue, Thu","25","2","0","Mansour Rahimi","KAP144"
"","","","","Lecture","31765D","001","9:30-10:50am","Tue, Thu","25","1","0","Greg Placencia","VKC203"
"ISE-460","Engineering Economy","C","3.0 units","Lecture","31615R","001","6:40-9:20pm","Monday","110","0","0","Erich Kreidler","OHE122"
"","","","","Discussion","31645R","001","12:00-12:50pm","Friday","50","0","0","","OHE136"
"","","","","Discussion","31655R","001","2:00-2:50pm","Friday","30","0","0","","SAL126"
"","","","","Discussion","31665R","001","3:00-3:50pm","Friday","30","0","0","","SAL126"
"","","","","Lecture","31675D","014","6:40-9:20pm","Monday","20","0","0","Erich Kreidler","DEN@Viterbi"
"","","","","Discussion","31685R","014","12:00-12:50pm","Friday","20","0","0","","DEN@Viterbi"
"ISE-470","Human/Computer Interface Design","","3.0 units","Lecture","31616D","001","3:30-4:50pm","Tue, Thu","35","0","0","Mansour Rahimi","KAP147"
"ISE-490x","Directed Research","C","1.0-8.0 units, max 12","Lecture","31617D","001","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31626D","001","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31627D","001","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31628D","001","TBA","TBA","10","0","0","","OFFICE"
"ISE-495ax","Senior Design Project","P","2.0 units","Lecture","31618D","001","8:00-9:20am","MWF","35","0","0","Theodore Mayeshiba, Raymond Rakhshani","KAP160"
"ISE-495bx","Senior Design Project","PM","2.0 units","Lecture","31619D","001","8:00-9:20am","MWF","75","6","0","Raymond Rakhshani, Theodore Mayeshiba</a>","KAP160"
"ISE-499","Special Topics","","2.0-4.0 units"
"","Principles of Systems Engineering","","3.0","Lecture","31689D","001","11:00-12:20pm","Tue, Thu","25","0","0","Neil Siegel","VKC203"
"ISE-500","Engineering Management Decisions and Statistics","C","3.0 units","Lecture","31500D","048","3:30-4:50pm","Mon, Wed","35","3","0","Kim Peters","OHE136"
"","","","","Lecture","31700D","034","3:30-4:50pm","Mon, Wed","10","0","0","Kim Peters","DEN@Viterbi"
"ISE-502","Construction Accounting and Finance","","3.0 units","Lecture","29788R","048","3:30-6:10pm","Monday","48","6","0","Ed Reynolds","KAP156"
"ISE-511L","Mechatronic Systems Engineering","","3.0 units","Lecture-Lab","31511D","048","6:30-9:10pm","Tuesday","35","0","0","Yong Chen","KAP147"
"ISE-513","Inventory Systems","","3.0 units","Lecture","31513D","048","10:00-11:50am","Mon, Wed","35","28","0","Maged Dessouky","VHE217"
"ISE-514","Advanced Production Planning and Scheduling","","3.0 units","Lecture","31510D","048","5:00-6:20pm","Mon, Wed","35","23","0","Geza Bottlik","OHE100B"
"","","","","Lecture","31706D","034","5:00-6:20pm","Mon, Wed","10","0","0","Geza Bottlik","DEN@Viterbi"
"ISE-515","Engineering Project Management","","3.0 units","Lecture","31505D","048","6:40-9:20pm","Monday","37","10","0","Ali Nowroozi","OHE100B"
"","","","","Lecture","31515D","048","2:00-3:20pm","Tue, Thu","35","15","0","Thomas Booth","SGM601"
"","","","","Lecture","31705D","034","6:40-9:20pm","Monday","10","5","0","Ali Nowroozi","DEN@Viterbi"
"ISE-517","Modern Enterprise Systems","","3.0 units","Lecture","31517D","048","2:00-4:50pm","Wednesday","35","0","0","Raymond Rakhshani","OHE100D"
"","","","","Lecture","31717D","034","2:00-4:50pm","Wednesday","10","1","0","Raymond Rakhshani","DEN@Viterbi"
"ISE-525","Design of Experiments","","3.0 units","Lecture","31525D","048","2:00-3:20pm","Mon, Wed","30","3","0","Kurt Palmer","OHE120"
"","","","","Lecture","31725D","034","2:00-3:20pm","Mon, Wed","10","0","0","Kurt Palmer","DEN@Viterbi"
"ISE-527","Quality Management for Engineers","","3.0 units","Lecture","31527D","048","11:00-12:20pm","Tue, Thu","35","10","0","Thomas Booth","OHE100B"
"","","","","Lecture","31727D","034","11:00-12:20pm","Tue, Thu","10","1","0","Thomas Booth","DEN@Viterbi"
"ISE-530","Optimization Methods for Analytics","","3.0 units","Lecture","31530D","048","6:40-9:20pm","Wednesday","35","0","0","Sima Parisay","KAP158"
"ISE-536","Linear Programming and Extensions","P","3.0 units","Lecture","31536D","048","2:00-3:20pm","Tue, Thu","35","1","0","Suvrajeet Sen","KAP148"
"ISE-544","Management of Engineering Teams","","3.0 units","Lecture","31504D","048","6:40-9:20pm","Tuesday","35","7","0","Lynne Cooper","RTH105"
"","","","","Lecture","31544D","048","6:40-9:20pm","Monday","35","1","0","Kazuo Takeda","KAP148"
"","","","","Lecture","31704D","034","6:40-9:20pm","Tuesday","11","6","0","Lynne Cooper","DEN@Viterbi"
"ISE-545","Technology Development and Implementation","","3.0 units","Lecture","31545D","048","2:00-4:50pm","Thursday","35","2","0","Ang Liu","OHE100C"
"","","","","Lecture","31745D","034","2:00-4:50pm","Thursday","10","2","0","Ang Liu","DEN@Viterbi"
"ISE-551","Foundations of Data Management","","3.0 units","Lecture","32405D","048","3:30-4:50pm","Mon, Wed","40","0","0","Seon Kim","SLH100"
"","","","","Lecture","32411D","048","8:30-9:50am","Mon, Wed","50","0","0","Wensheng Wu","GFS116"
"ISE-555","Invention and Technology Development","","3.0 units","Lecture","31555D","048","6:30-9:10pm","Thursday","35","5","0","Berok Khoshnevis","KAP147"
"ISE-560","Analysis of Algorithms","","4.0 units","Quiz","30227R","048","8:00-9:50pm","Friday","500","0","0","","TBA"
"","","","","Lecture","30177D","048","6:40-9:20pm","Wednesday","320","0","0","Shahriar Shamsian","SGM123"
"","","","","Lecture","30395D","048","6:40-9:20pm","Thursday","320","0","0","Shahriar Shamsian","SGM123"
"","","","","Discussion","29913R","048","9:00-9:50am","Friday","58","0","0","Jeff Miller","THH208"
"","","","","Discussion","29917R","048","10:00-10:50am","Friday","58","0","0","Jeff Miller","THH116"
"","","","","Discussion","29922R","048","11:00-11:50am","Friday","58","0","0","Jeff Miller","THH116"
"","","","","Discussion","29925R","048","12:00-12:50pm","Friday","58","0","0","Shahriar Shamsian","VKC100"
"","","","","Discussion","29926R","048","12:00-12:50pm","Friday","59","0","0","Jeff Miller","THH208"
"","","","","Discussion","29927R","048","1:00-1:50pm","Friday","58","0","0","Shahriar Shamsian","OHE132"
"","","","","Lecture","30099D","034","6:40-9:20pm","Wednesday","22","0","0","","DEN@Viterbi"
"","","","","Discussion","29952R","034","1:00-1:50pm","Friday","30","0","0","","DEN@Viterbi"
"ISE-561","Economic Analysis of Engineering Projects","P","3.0 units","Lecture","31561D","048","6:40-9:20pm","Thursday","35","8","0","Virgil Adumitroaie","OHE100B"
"","","","","Lecture","31761D","034","6:40-9:20pm","Thursday","10","3","0","Virgil Adumitroaie","DEN@Viterbi"
"ISE-563","Financial Engineering","","3.0 units","Lecture","31563D","048","2:00-4:50pm","Thursday","35","0","0","Cesar Acosta-Mejia","OHE136"
"","","","","Lecture","31763D","034","2:00-4:50pm","Thursday","10","0","0","Cesar Acosta-Mejia","DEN@Viterbi"
"ISE-566","Financial Accounting Analysis for Engineering","C","3.0 units","Lecture","31566D","048","6:40-9:20pm","Monday","35","2","0","Dana Sherman","OHE100D"
"","","","","Lecture","31766D","034","6:40-9:20pm","Monday","10","2","0","Dana Sherman","DEN@Viterbi"
"ISE-576","Industrial Ecology: Technology-Environment Interaction","","3.0 units","Lecture","31576D","048","2:00-4:50pm","Friday","35","0","0","Robert Vos",""
"","","","","Lecture","31776D","034","2:00-4:50pm","Friday","10","0","0","Robert Vos",""
"ISE-580","Performance Modeling and Simulation","","3.0 units","Lecture","31580D","048","6:40-9:20pm","Monday","35","0","0","Sima Parisay","OHE132"
"","","","","Lecture","31780D","034","6:40-9:20pm","Monday","10","0","0","Sima Parisay","DEN@Viterbi"
"ISE-583","Enterprise Wide Information Systems","","3.0 units","Lecture","31503D","048","9:30-10:50am","Tue, Thu","35","1","0","Richard Vawter","OHE100B"
"","","","","Lecture","31703D","034","9:30-10:50am","Tue, Thu","10","0","0","Richard Vawter","DEN@Viterbi"
"ISE-587","Risk Analysis","","4.0 units","Lecture","51264R","001","2:00-5:20pm","Monday","30","30","0","Detlof Von Winterfeldt",""
"","","","","Lecture","51395D","597","2:00-5:20pm","Monday","15","2","0","Detlof Von Winterfeldt","ONLINE"
"ISE-590","Directed Research","","1.0-12.0 units","Lecture","31590D","048","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31591D","048","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31595D","048","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31599D","048","TBA","TBA","10","0","0","","OFFICE"
"ISE-594a","Master's Thesis","C","2.0 units","Lecture","31600D","048","TBA","TBA","10","0","0","","OFFICE"
"ISE-594b","Master's Thesis","PC","2.0 units","Lecture","31592D","048","TBA","TBA","10","0","0","","OFFICE"
"ISE-594z","Master's Thesis","PC","0.0 units","Lecture","31593D","048","TBA","TBA","10","0","0","","OFFICE"
"ISE-599","Special Topics","","2.0-4.0 units, max 9"
"","Security and Game Theory","","3.0","Lecture","31688D","048","12:00-1:50pm","Mon, Wed","15","0","0","Milind Tambe","KAP159"
"ISE-630","Foundations of Optimization","","3.0 units","Lecture","31630D","001","11:00-12:20pm","Tue, Thu","25","0","0","Suvrajeet Sen","ZHS360"
"ISE-632","Network Flows and Combinatorial Optimization","P","3.0 units","Lecture","31533D","001","2:00-3:20pm","Mon, Wed","20","0","0","John Carlsson","KAP138"
"ISE-637","Equilibrium Programming","P","3.0 units","Lecture","31677D","001","2:00-4:50pm","Monday","20","0","0","Jong-Shi Pang","GFS216"
"ISE-651","Seminar in Industrial &amp; Systems Engineering","C","1.0 units, max 4","Lecture","31651D","048","3:30-4:50pm","Tuesday","55","0","0","Jong-Shi Pang","GER206"
"ISE-790","Research","","1.0-12.0 units","Lecture","31594D","048","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31701D","048","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31702D","048","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31708D","048","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31709D","048","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31710D","048","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31711D","048","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31712D","048","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31713D","048","TBA","TBA","10","0","0","","OFFICE"
"","","","","Lecture","31790D","048","TBA","TBA","10","0","0","","OFFICE"
"ISE-794a","Doctoral Dissertation","C","2.0 units","Lecture","31791D","048","TBA","TBA","10","0","0","","OFFICE"
"ISE-794b","Doctoral Dissertation","PC","2.0 units","Lecture","31792D","048","TBA","TBA","10","0","0","","OFFICE"
"ISE-794c","Doctoral Dissertation","PC","2.0 units","Lecture","31793D","048","TBA","TBA","10","0","0","","OFFICE"
"ISE-794d","Doctoral Dissertation","PC","2.0 units","Lecture","31794D","048","TBA","TBA","10","0","0","","OFFICE"
"ISE-794z","Doctoral Dissertation","PC","0.0 units","Lecture","31795D","048","TBA","TBA","10","0","0","","OFFICE"
